name,spider_type,spider,job_id,captcha_failures_count,captcha_requests_count,captcha_sucesses_count,download_exceptions_count,request_bytes,request_count,response_bytes,response_count,response_200_count,response_301_count,response_302_count,response_307_count,response_400_count,response_403_count,response_404_count,response_405_count,response_407_count,response_408_count,response_410_count,response_500_count,response_502_count,response_503_count,response_504_count,request_filtered_count,items_scraped_count,items_dropped_count,requests_dequeued_count,requests_enqueued_count,total_inserted,created,modified
fun-memorialoaksfuneralhome,FUN,dignitymemorial,00156348-1f0d-449d-9c4b-a62b442edc67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-moorefuneralhomes,FUN,frontrunner,02f8240f-3d22-462e-b883-a218cab7df8d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-craigslisttx-sanantonio,FSBO,craigslist_scrapy,036fa602-3671-4e8e-8648-6cd0c9d806ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonvt,WEDS,amazonwed,04c23acb-1d64-46c6-af5b-483e452cbd5d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-kelownacapnews,OBIT,blackpress,0517a2e7-5689-422c-b908-48c63aba8079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-jamessikesfuneralhomes,FUN,funeralone,06c8bbe3-0a85-426d-8b37-0c464dc76a4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-redlandsdailyfacts,OBIT,obitLegacy,06e60b39-cf25-4f47-a2a5-43cdb1fbbf27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-howellfh,FUN,fun-frazer,0a84107b-684b-44e0-b162-251f41d4c15f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowil-ford,FSBO,zillowbot,0bb62309-4954-42de-a7a2-efe084cbb6a7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-michigancremation,FUN,funhomegeneric,0d59a6c1-dbbc-4d64-91c5-0214ee3e3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonco,WEDS,amazonwed,106885e1-7757-40e6-882a-a568cc7c8ddd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-zimmermansandeman,FUN,dignitymemorial,15ae3ff6-7b65-457e-838d-995427324ef4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-traditionalorpersonalizedfuner,FUN,funeralone,15ed160d-979b-4c79-83c1-0c08a8666ab0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-interlakespectator,OBIT,obit-adperfect,168c93c0-4e3f-4af0-9fe6-3462e12bc2b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-perryjbrownfuneralhome,FUN,articdesigns,16e91313-83f8-4413-a33f-12585beeba8b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-goodrichfuneralhome,FUN,funeralone,176b4280-6442-471a-90f6-f550aa0571a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-hudsonsfuneralhome,FUN,batesville,1a50fb8a-61b5-4106-ac89-cbced2b9a130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-glenvillefuneralhome,FUN,funeraltech,1b5403c1-0fb5-495e-95fd-a4f291c601be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-theledger,WEDS,legacyweds,1b93624d-0736-465a-9dc8-515878b7ffed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-bexarcountywed,WEDS,bexarcountywed,1ca1bd16-d880-419f-b1b9-46acdf09852a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-canberratimes-au,OBIT,obitLegacy,1f58b666-4919-4848-a625-060673f2c816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonla,WEDS,amazonwed,1ff25f67-f9f7-4513-918f-024da1e514af,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-betzjastremskifuneralhomeinc,FUN,fun-frazer,2284cd04-5265-4276-8bf2-076168e4d160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-haverhillweeklynews,OBIT,obit-familyannouncements,22cd1fd5-49f9-4ca1-bc59-7d5d610af399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-tributesva-q,OBIT,tributes_alpha,24ed5fdb-171c-47b4-9047-a105d2f16b6b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-watsonthomasfuneralhomeandcrem,FUN,fun-frazer,26b242fd-26c1-4676-a774-c0068fa2cd86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-thetelegraphandargus,OBIT,obitgeneric,26ff8b03-787b-46cb-9317-93d33bae4604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-canalefuneral,FUN,funeralinnovations,274a64e1-f55a-4eac-a4fa-922bf48f7d4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonri,WEDS,amazonwed,278867d1-5d0e-4352-8402-0711cb0e69fc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-bentongluntfuneralhome,FUN,funeralone,291c3541-9e8d-4cea-8f0b-4a39a7e6037c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-dohertyfh,FUN,CFSlistings,2a1570d8-967e-4877-8b58-82d4211c4f3f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonok,WEDS,amazonwed,2bbe2c4e-efc0-49f8-adc0-734dfb37213d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonwv,WEDS,amazonwed,2c7e0fd0-190c-4b4b-98c0-24999537cfc1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-fleurypatryfh,FUN,CFSlistings,2dc51f1e-fd83-4461-b631-cb25e9728342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-goetzfuneralhome,FUN,CFSlistings,2dea5515-9696-443a-9e75-0dcafbe5fb72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonky,WEDS,amazonwed,2e6da431-bc61-4ede-8d41-ee96e354ff49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonhi,WEDS,amazonwed,2ff36641-1f0f-46e2-a117-1709e900dd6b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowmi-charlevoix,FSBO,zillowbot,322e2a75-c946-4e53-9d15-5460e7558752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnm,WEDS,amazonwed,396c6e29-8322-4a38-a041-c11721305165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowal-lee,FSBO,zillowbot,39d0c8b0-f697-43f7-b2ff-570a2d04f623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-elpasotimes,OBIT,obitLegacy,3dff6e53-394a-4cfe-a422-936d3c8a2e85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonms,WEDS,amazonwed,3f59e129-5acd-4c3d-a580-78bbfbcf4f05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-hendersonfuneralhomeorg,FUN,fun-frazer,44e05a7c-26d3-4eb4-ba84-65818701a91d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-vandemorefh,FUN,CFSlistings,44e70218-a9c4-4762-a82e-e44597022d2f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-keremeosreview,OBIT,blackpress,45def50c-8979-49be-b99b-625ef1419f50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-wagnerfamily,FUN,frontrunnernew,47616482-9555-42fc-8f43-b7060ce0f16e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-smithkelleherfuneralhome,FUN,CFSlistings,47741df3-20bc-47a3-a0ad-b366a3ef0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-riverviewabbey,FUN,CFSlistings,477722d1-aad1-48a4-91c9-f468747b33c4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-saffronwalden,OBIT,obit-familyannouncements,497e55fb-92fa-4a8b-8644-4fcc807908e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonde,WEDS,amazonwed,4c27b834-a369-4b0f-aab7-8ad889b3502e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-kevinbrennanfamily,FUN,funeralone,4dd2b885-1303-4746-9aaf-b3cd91569cb8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-eastmanfuneralhome,FUN,CFSlistings,4e37692a-cdb1-4e07-94d1-e4f62e54a948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-tributesca-m,OBIT,tributes_alpha,50f0b5c9-1c79-4c04-9f9f-818bd892c8ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-fitzgeraldivychapel,FUN,funeralone,5225b754-ccd4-4bfc-9020-2c15368d4a3c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-mchoulfuneralhome,FUN,frontrunner,532e3165-9507-4a7f-9bb4-18a0c1ec9205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-hillfuneralhome,FUN,batesville,53fc527e-9b57-495a-b18a-f382f0f54074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-jonmeesefuneralhome,FUN,CFSphp,57414077-06b8-41d8-8912-7421d4727278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonmt,WEDS,amazonwed,580cee84-2520-4db5-b25a-51687f962d1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-hatfieldfuneralhome,FUN,CFSlistings,5bd2ee3b-0aec-43b8-bbab-d421ec98767c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-northbrevardfuneralhome,FUN,CFSlistings,5ca3601f-984c-4692-b102-600af33239a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-theberlincitizen,OBIT,obitLegacy,5ffd50bd-3a97-491b-b274-339132f41878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-wilsonfh,FUN,CFSlistings,6027cac3-04e8-4fa1-91ca-89a495b00a37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-mcmurroughfuneralchapelliberty,FUN,funeraltech,60b5ff29-87d8-4c45-ba38-cc2e8e6017ce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-edwardjgarrfuneralhomeinc,FUN,CFSphp,611368a6-fd1f-4e43-958c-87710b6b09b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-grandviewmemorialfuneralhome,FUN,funeralone,613eac53-ffe6-4949-93fe-4e4a79f9e269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-wwwphillipsrobinsoncom,FUN,funeralone,637525f6-24b4-4008-a221-319dc4915a38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowmo-cole,FSBO,zillowbot,63dfc87f-7eb5-4040-becf-aaa0be375764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonme,WEDS,amazonwed,643d9b7c-8caa-4966-9ac3-c34133cd4567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonma,WEDS,amazonwed,6520f736-bfb3-444f-9427-675416f0b29f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnd,WEDS,amazonwed,66a35c39-d0bd-4164-9507-b9cbb7b3bc97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-funeralhomeabseconnj,FUN,frontrunnernew,68119e97-ecdf-4ae2-a2a9-973a52b2bfd7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-joineranderson,FUN,funeralone,68156283-54a3-421b-a073-1be5f62691b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-kennedyandersonfuneralhomecrem,FUN,CFSlistings,687d157f-f9f2-4d1e-9d0b-1ab8d46e861e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-lambethtroxlerfuneralcremation,FUN,funeraltech,6963e008-b140-4c44-9383-dfafd8259007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-robertfmulcahyfuneralhome,FUN,CFSphp,69b6f61f-601d-4fa2-a537-aecb129b9ca8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-portervillefuneralcremationcen,FUN,CFSlistings,69ecffd2-f863-426d-a7a9-d8b34387e3fb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonmi,WEDS,amazonwed,69fb2e6e-1511-4987-8590-4aadce1d8c89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowks-shawnee,FSBO,zillowbot,6ae3040e-4fdb-4889-ac40-0010f7986a43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-retfordtoday-uk,OBIT,obitLegacy,6c734d34-b07c-434e-a529-1b270cb7ce45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowaz-santacruz,FSBO,zillowbot,6d7782f0-83dd-4e40-a804-348ee594eb59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
