name,spider_type,spider,job_id,captcha_failures_count,captcha_requests_count,captcha_sucesses_count,download_exceptions_count,request_bytes,request_count,response_bytes,response_count,response_200_count,response_301_count,response_302_count,response_307_count,response_400_count,response_403_count,response_404_count,response_405_count,response_407_count,response_408_count,response_410_count,response_500_count,response_502_count,response_503_count,response_504_count,request_filtered_count,items_scraped_count,items_dropped_count,requests_dequeued_count,requests_enqueued_count,total_inserted,created,modified
fun-robertsonfuneral,FUN,funeralone,6e057388-2fd0-4268-bed7-a246e276bcd8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowar-crittenden,FSBO,zillowbot,7431b112-a2c2-47cb-9062-cdcef4589b61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-lewisabnerhomeforfunerals,FUN,fun-frazer,74850677-80cb-436f-ac81-f964c046af12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonak,WEDS,amazonwed,76096b3c-4b2b-42e5-a9de-f022159611b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-palmettofuneralhomecremationse,FUN,CFSlistings,79541cea-b844-422c-a003-9abf1d31c89e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-woodwardnews,WEDS,wed-cnhi,79a9d945-bad8-469f-be68-9eef6cf9b583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-heritagefuneralhomecrematory,FUN,CFSlistings,7b116192-f8a1-4956-8def-fa6ebc80e25c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-fossettmosherfuneralhome,FUN,fun-frazer,7c656a3f-c208-432a-bdc5-9c290e7f4d39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-barberlanier,FUN,fun-frazer,804baa3b-2d1a-4589-acca-db8888568fc0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-fizber-vt,FSBO,fizber,80e9f1bb-66a6-4a70-aa21-f464557988f5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-ccbfuneral,FUN,funeraltech,83d56424-8bc6-4032-8444-461da2ddf635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonva,WEDS,amazonwed,861dd5f7-08b6-41e9-8dd3-c6c7db8ab031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonwa,WEDS,amazonwed,865f7537-ae8b-4dc6-bf0e-c6ebb9c61730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonmd,WEDS,amazonwed,87e0eff8-3f7c-45f0-9619-9015952d3e46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonid,WEDS,amazonwed,888e86d2-9b11-44f5-8391-e805c9888945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-vivianfuneralhome,FUN,batesville,89ea71a0-0cf9-41b7-a58b-196cfa98398a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonfl,WEDS,amazonwed,913811df-8acb-49d9-acf1-9127dcb5df4b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-funeralhomeinredlands,FUN,funeralone,93b180d4-6ac0-4d99-8626-9ca40061c5d9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnj,WEDS,amazonwed,9458965b-dd58-4378-a34c-47d2236a9209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-tributesny-d,OBIT,tributes_alpha,9696cb09-8610-4c97-a181-df0a634fda8e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-alleeholmanhowefh,FUN,fun-frazer,97916fdf-c108-44c9-8c6e-fecb3e0dbd3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonks,WEDS,amazonwed,993409de-202d-4d6f-bf01-9b7a6208cba6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-rachubinskirogersfuneralhomes,FUN,funeralone,998f4233-cc12-4997-ba11-f83abc3dbac9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-alaskahighwaynews,OBIT,obitLegacy,9b013c5d-f455-4429-a426-814f2f6eee4f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-timessentinel,OBIT,obit-adperfect,9d9f2965-b87f-4424-af8b-f5772e0b7b81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-moodyconnollyfuneralhomecremat,FUN,frontrunnernew,9edd7ce6-a68d-467d-b907-5827027a9122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-baskervillefuneralhome,FUN,batesville,a08bfe7d-fae8-4e0f-9146-086d1871fdb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-rossroden,FUN,batesville,a1fbc907-2ac9-4ca8-ae97-aa834bcd83e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-tamispinevalleyfuneralhomeandc,FUN,CFSlistings,a2d87030-6702-4d0d-84e1-ef024a780ff2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnh,WEDS,amazonwed,a4b0589e-2749-4783-8732-02c46d685f85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-fredyoungfuneralhome,FUN,funeraltech,a4d64273-c33a-4e8b-9224-eee9988af385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-lacombeexpress,OBIT,blackpress,a55e344a-f5ae-4a54-91af-7749e5352b43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-enterpriseledger,WEDS,bloxwed,a726d53c-9ea5-4bcb-a54b-3c7d08cb24a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-craigslistny-fingerlakes,FSBO,craigslist_scrapy,a8ab820f-758f-41cd-9df7-4b0a9cea6cac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonin,WEDS,amazonwed,abe04823-deaa-4e05-84bb-c691bc5956a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonct,WEDS,amazonwed,ac4a2c91-4731-4817-91ee-4a92eaf011d6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonmn,WEDS,amazonwed,afa21c17-3ba0-4a87-9c72-c5d6b8de2819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-millermosterrobbins,FUN,frontrunnernew,b11d31ae-61e6-495b-9bba-5ef53087249c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-scalzotaylor,FUN,CFSlistings,b2f0475b-5c77-431d-8620-e8d25fd18393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonil,WEDS,amazonwed,b325f8d5-84b1-4dc0-8b95-9bc7c45618b6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-libbyfuneralhome,FUN,frontrunnernew,b44d1d13-ef66-42ee-98c2-a93433477938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonmo,WEDS,amazonwed,b7461d32-11aa-403a-8eb3-c240c158467c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-tributespa-h,OBIT,tributes_alpha,b860b216-6911-41c3-a2a3-25523ede4421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-contefh,FUN,fun-frazer,b9286e30-7c84-4a6a-8df9-ee7b22e088f7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-thewellingtonenterprise,OBIT,obitLegacy,ba29cbea-76d0-4912-ab11-052369c93471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-sharonherald,WEDS,wed-cnhi,baa692af-2364-487b-aa21-1ea8984cf65f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-smithfamilymortuaries-wichita,FUN,frontrunnernew,bb28c230-4e8d-47c6-9293-6ded09e10b63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonne,WEDS,amazonwed,bcf33414-3652-4750-8a4d-f18998aaff52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonsd,WEDS,amazonwed,c05cc79a-d942-40db-9925-e31838d40dff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-peerystclairfuneralhome,FUN,batesville,c25dcd79-4c8c-4c77-8045-886dd70663c2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-kijiji-on-norfolk,FSBO,kijiji,c5aaffd5-65dd-4ce4-9710-1eaf7103978a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-forsalebyowner-wa,FSBO,forSaleByOwner,c818a9a4-2dbb-4cbf-b72d-a66e710358ab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-rushfamilycareservice,FUN,CFSlistings,ca793276-7869-4bba-a0e1-0714154fdf67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-barnegatfh,FUN,CFSlistings,cb627c5c-b543-4cf3-b81e-55a2cd4fba6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnv,WEDS,amazonwed,cc9708bc-533b-42a7-a319-7b980968f62a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-brownmackfuneralhome,FUN,CFSphp,cdbf51dc-65e3-4c94-82e9-659859715ee8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-oakridger,OBIT,gatehouse,ce0a9db5-5df7-40e7-9d93-f1987da89691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-chechefuneralhome,FUN,CFSlistings,cf795bf0-3978-428e-bc03-4d8e15622aca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-palmbeachcounty,WEDS,palmbeachcountywed,d32a7c38-2bad-45f4-b1e4-a2af1f45a8f7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-morningsun,OBIT,obitLegacy,d412571a-e9e3-4695-92b7-a3e18fc93bfd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonal,WEDS,amazonwed,d4f4b1f5-d922-45a4-bef2-273d05a46522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-wwwmodetzfuneralhomescom,FUN,fun-frazer,d6ed7961-ddbe-4f3f-b0b1-8f8a9de7c1e8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-breslinfuneralhome,OBIT,currentobituary,d8a348d9-ff42-49cf-81c5-5915735415b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonwi,WEDS,amazonwed,dc85d48a-6232-489c-80c5-878fc63f9c56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-whiteemersonmortuary,FUN,funeralinnovations,e2baab39-3d2f-4862-82db-cf4d2af4593f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonga,WEDS,amazonwed,e8934be5-285a-4133-9117-ed25ee565bb4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowtn-dyer,FSBO,zillowbot,ea461115-3e7f-4112-a481-78f6c31208fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonar,WEDS,amazonwed,ed5cfac6-0a92-4663-ac3f-d019944ede17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-marescasonsfuneralhome,FUN,CFSlistings,ed6d7b24-c334-4bf7-8474-246e73470cf0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-silasfrichardsonsoninc,FUN,CFSlistings,ed71874f-9348-44f4-9281-32828f382d33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-lakesdunsonrobertson,FUN,batesville,eedae596-4c5c-439e-818c-c6ede7541544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonpa,WEDS,amazonwed,ef912a0c-2363-40a8-8bb7-4269fda800ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonoh,WEDS,amazonwed,f07c38af-f232-4e18-a6c1-23d679ffef1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonnc,WEDS,amazonwed,f1091b22-c249-4f88-a81e-fabfc248055e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazontn,WEDS,amazonwed,f1a27cee-b2e6-4dc9-85f1-6ece2dd224bf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-drakewhaleymccartyfuneralhome,FUN,CFSlistings,f1cbf80e-fca0-4517-98e4-6a2932102201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonaz,WEDS,amazonwed,f2efb2cd-7f51-4997-aaf4-97bf051aa6e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-dooleyfuneralhome,FUN,fun-frazer,f38ccacd-e16b-45b9-bb8d-0325b9c3aa79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-fagenmillerfuneralhomes,FUN,CFSlistings,f6249618-c0dc-424b-8c6c-53b231101003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fsbo-zillowtx-harrison,FSBO,zillowbot,f6bb1081-daea-4069-b464-537f6d96d878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-cockrellfh,FUN,batesville,f8aa3d16-2837-49c1-b3e8-88c492b43d78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-geschefh,FUN,batesville,f9501af6-4f04-437e-82f5-b3470e5ac4f5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonwy,WEDS,amazonwed,f9fde217-9c99-47fb-8e6c-a47bdea6d874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fun-ettingerfuneralhomeshubenacadi,FUN,funeraltech,fb3b837b-ad2c-4b4f-8e14-c2c84bc28845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonor,WEDS,amazonwed,fc475b66-c3a2-45f9-9052-2cf6b9aaea0e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wed-amazonsc,WEDS,amazonwed,fe5eb816-9816-4998-95a6-05a518dc8908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obit-legacy-jimboombatimes-au,OBIT,obitLegacy,ffadc345-2771-4f5b-91b9-ddaea7436a7c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
